IdCuenta;Descripcion;Nivel;AceptaMovimiento
21528912;Adel.de Clientes Sdo.Acreed.;1;1
11514160;Imp.Gan.Minima Presunta -  Ant. 7;1;1
11514180;Imp.Gan.Minima Presunta -  Ant. 9;1;1
11514195;Imp.Gan.Minima Presunta - Ant.11;1;1
11311705;Deudores en Gestión Cobro (Ch);1;1
70064555;Deudores Incobrables (CH);1;1
60054025;Impuesto Gan. Minima Presunta;1;1
11514095;Impuesto al CR Bancario (CH);1;1
11514096;Anticipos Gananc.Min.Presunta;1;1
11311536;Santa Rosa mutuo Seipac;1;1
11615141;Merc.de Reventa: Kits (Comp.);1;1
11615143;Merc.de Reventa: Insumos (Comp.);1;1
11615231;Merc.de Reventa: Kits (STK);1;1
11615233;Merc.de Reventa: Mat. Varios (Cajas) (STK);1;1
21122172;Prov.Loc. p/Export.(S.de C.)Cartuchos y otros;1;1
40090150;Ventas Insumos de Computación;1;1
75070000;GASTOS DE COMERC.-MERC.DE REVENTA;94;0
75070020;Cargas Sociales;1;1
75070040;Comisióbn a Consignatarios;1;1
75070047;Gratificaciones;1;1
75070060;Gastos de Movilidad;1;1
75070075;Gastos de Automotores;1;1
75070090;Imprenta y Librería;1;1
75070105;Teléfonos;1;1
75070380;Impuestos Ingresos Brutos;1;1
75070400;Gastos de Propaganda y Publicidad;1;1
75070500;Muestras;1;1
75070520;Asesoramiento de 3ros.;1;1
11616105;Imp. en trámite: - Cartuchos -;1;1
11616107;Imp. en trámite: - Cartuchos -;1;1
11615294;Importaciones en Trámire3;1;1
11615296;Importaciones en Trámite;1;1
11615298;Importaciones en Trámite;1;1
11616101;Imp. en trámite: - Cartuchos -;1;1
11616103;Imp. en trámite : - Cartuchos -;1;1
11616109;Imp. en trámite: - Cartuchos -;1;1
11616200;Imp., en trámite: - Kits -;1;1
11616202;Imp. en trámite: - Kits -;1;1
11616204;Imp. en trámite: - Kits -;1;1
11616206;Imp. en trámite: - Kits -;1;1
11616209;Imp. en trámite: - Kits -;1;1
11616210;Imp. en trámite: - Kits -;1;1
11616301;Imp. en trámite: - Toner -;1;1
11616303;Imp. en trámite: - Toner -;1;1
11616305;Imp. en trámite: - Toner -;1;1
11616307;Imp. en trámite: - Toner -;1;1
11616309;Imp. en trámite: - Toner -;1;1
11616400;Imp. en trámite: - Oros insumos -;1;1
11616402;Imp. en trámite: - Otros insumos -;1;1
11616404;Imp,. en trámite: - Otros insumos -;1;1
11615347;Importaciones en Trámite;1;1
11615333;Importaciones en Trámite;1;1
11615348;Importaciones en Trámite;1;1
11615342;Importaciones en Trámite;1;1
11615389;Importaciones en Trámite;1;1
11615336;Importaciones en Trámite;1;1
21122105;Prov. Locales Terceros :Cartuchos;1;1
11615343;Importaciones en Trámite;1;1
11615344;Importaciones en Trámite;1;1
11615346;Importaciones en Trámite;1;1
11615351;Importaciones en Trámite;1;1
75070530;Honorarios Legales;1;1
75070430;Representación Exposiciones;1;1
75070799;Material para Embalaje;1;1
70064115;Imp.Emergencia s/Automotores: Camiones;1;1
75070810;Gastos de Exportación;1;1
50040075;Vacaciones No Gozadas-Renuncia-;1;1
70060075;Vacaciones No Gozadas-Renuncia-;1;1
21424100;I.V.A. Crédito ANSES  ENE;1;1
21424300;I.V.A. Crédito ANSES MAR;1;1
21424400;I.V.A. Crédito ANSES  ABR;1;1
21424500;I.V.A. Crédito ANSES  MAY;1;1
21424600;I.V.A. Crédito ANSES  JUN;1;1
21424700;I.V.A. Crédito ANSES  JUL;1;1
21424800;I.V.A. Crédito ANSES  AGO;1;1
21424899;I.V.A. Setiembre: Total;2;0
21426100;I.V.A. Crédito ANSES  NOV;1;1
21425100;I.V.A. Crédito ANSES  OCT;1;1
21427100;I.V.A. Crédito ANSES  DIC;1;1
11110340;Valores a Depositar - Cartuchos -;1;1
11412623;Intereses a Devengar en: Nov/01;1;1
11412625;Intereses a Devengar en: Ene/02;1;1
11412627;Intereses a Devengar en: Mar/02;1;1
21223071;Banco B.E.A.L-Prestamo # 2;1;1
12419560;Refinanciación Deuda Gatic (Fac);1;1
12419565;Refinanciación Deuda Acetatos Arg. (Fc.);1;1
12419660;Refinanciación Deuda Labana (Ch-Doc.);1;1
11615359;Importaciones en Trámite;1;1
11615362;Importaciones en Trámite;1;1
11615358;Importaciones en Trámite;1;1
11615356;Importaciones en Trámite;1;1
11616413;Imp,. en trámite: - Otros insumos -;1;1
11616415;Imp,. en trámite: - Otros insumos -;1;1
11615403;Importaciones en Trámite;1;1
11615405;Importaciones en Trámite;1;1
11615408;Importaciones en Trámite;1;1
11615411;Importaciones en Trámite;1;1
11615426;Importaciones en Trámite;1;1
60050012;Asig.no Remunerativa Dec.1273/02;1;1
11110296;Banco Provincia Patacones;1;1
21528705;Acreedores Varios: Dr. J.L.B.;1;1
11311560;Deudores Leasing (Maquinas);1;1
11615355;Importaciones en Trámite;1;1
11412701;Imp.Ing.Btos. a Devengar Ene/2002;1;1
11412703;Imp.Ing.Btos. a Devengar Mar/2002;1;1
11412705;Imp.Ing.Btos. a Devengar May/2002;1;1
11412707;Imp.Ing.Btos. a Devengar Jul/2002;1;1
11412709;Imp.Ing.Btos. a Devengar Set/2002;1;1
11412711;Imp.Ing.Btos. a Devengar Nov/2002;1;1
11412713;Imp.Ing.Btos. a Devengar Ene/2003;1;1
11412715;Imp.Ing.Btos. a Devengar Mar/2003;1;1
11412717;Imp.Ing.Btos. a Devengar May/2003;1;1
11412719;Imp.Ing.Btos. a Devengar Jul/2003;1;1
11412720;Imp.Ing.Btos. a Devengar Ago/2002;1;1
11412721;Imp.Ing.Btos. a Devengar Set/2002;1;1
11412722;Imp.Ing.Btos. a Devengar Oct/2002;1;1
11412723;Imp.Ing.Btos. a Devengar Nov/2003;1;1
11412724;Imp.Ing.Btos. a Devengar Dic/2003;1;1
12323120;Dif.de Cambio a Devengar Año 2004;1;1
30031920;Deudores por Compra Acc.a SGM: EPB;1;1
85085350;Presentación Ajte.Form.517: Proveedores;1;1
11615292;Importaciones en Tramite;1;1
60053720;Imp.a los Bienes Pers.Societarios;1;1
21428512;Ing.Btos.Percepcion Clientes Bs.As.;1;1
21428610;Morotoria a Pagar Seg.e Higiene;1;1
60051820;Gastos Peajes;1;1
60050101;Serv.al Personal - Vestimenta;1;1
50040102;Serv.al Personal-Elementos de Seguridad;1;1
60054860;Servicios de Limpieza e Insumos;1;1
11412799;Imp.Ing.Btos. a Devengar: Total;2;0
21528511;Rodados de 3ros. Leasing Util.;1;1
11615705;Rodados 3ros. Leasing Utilit.;1;1
70060620;Materiales e Insumos de Computacion;1;1
70061811;Gastos Leasing - Rodados;1;1
60050621;Materiales e Insumos de Computacion;1;1
70060621;Materiales e Insumos de Computacion;1;1
21428522;Ing.Btos.San Luis - Actualizacion;1;1
11615366;Importaciones en tramite;1;1
11615367;importaciones en tramite;1;1
11615369;importaciones en tramite;1;1
11615371;importaciones en tramite;1;1
21529463;Divid.puesto a dispos:E.M Bernardello;1;1
50044310;Tasas por Servicios ABL - Lobos;1;1
50044460;Tasas por Servicios-Gas -Escalada;1;1
60052360;Gastos Expensas Administracion;1;1
21428517;Ing.Btos. Retenciones CABA (Proveedores);1;1
60054402;Tasa Anual IGJ;1;1
22020001;Pasivo por Imp.ganancias Diferido;94;1
21323352;Leyes Sociales a Pagar - Cuotas;1;1
